Date : 2026-07-20 23:56:45
Directory : /home/tiredboy/Projects/Rumera
Total : 1220 files,  121653 codes, 4710 comments, 15363 blanks, all 141726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/api/server.ts                                               | TypeScript         |         61 |          0 |         10 |         71 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/components/add-all-button.tsx                               | TypeScript JSX     |         64 |          5 |          8 |         77 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/components/recipe-card.tsx                                  | TypeScript JSX     |         79 |          7 |         11 |         97 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/components/recipe-detail-view.tsx                           | TypeScript JSX     |        252 |          7 |         18 |        277 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/components/recipe-filters.tsx                               | TypeScript JSX     |        130 |         13 |         15 |        158 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/components/recipe-list-view.tsx                             | TypeScript JSX     |        245 |          7 |         16 |        268 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/components/shoppable-product-card.tsx                       | TypeScript JSX     |         99 |          1 |         11 |        111 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/types.ts                                                    | TypeScript         |        197 |          5 |         19 |        221 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/utils.ts                                                    | TypeScript         |         17 |          1 |          4 |         22 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recipes/validations.ts                                              | TypeScript         |         65 |          0 |          6 |         71 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recommendations/api.ts                                              | TypeScript         |         39 |          0 |          7 |         46 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recommendations/client.ts                                           | TypeScript         |         36 |          0 |          7 |         43 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recommendations/hooks.ts                                            | TypeScript         |         41 |          0 |          7 |         48 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recommendations/query-keys.ts                                       | TypeScript         |          7 |          0 |          2 |          9 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/recommendations/types.ts                                            | TypeScript         |         50 |          0 |          6 |         56 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/referral/api.ts                                                     | TypeScript         |         14 |          0 |          4 |         18 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/referral/components/referral-card.tsx                               | TypeScript JSX     |        124 |          2 |         12 |        138 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/referral/components/referral-tracker.tsx                            | TypeScript JSX     |         36 |         10 |          8 |         54 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/referral/hooks.ts                                                   | TypeScript         |         14 |          0 |          5 |         19 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/referral/query-keys.ts                                              | TypeScript         |          3 |          0 |          1 |          4 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/referral/types.ts                                                   | TypeScript         |          9 |          2 |          2 |         13 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/reviews/actions.ts                                                  | TypeScript         |         97 |          0 |         12 |        109 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/reviews/api.ts                                                      | TypeScript         |        118 |          0 |         14 |        132 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/reviews/client.ts                                                   | TypeScript         |         37 |          0 |          6 |         43 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/reviews/hooks.ts                                                    | TypeScript         |        106 |          0 |         13 |        119 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/reviews/query-keys.ts                                               | TypeScript         |          8 |          0 |          2 |         10 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/reviews/review-status-badge.tsx                                     | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/reviews/types.ts                                                    | TypeScript         |         93 |          2 |         16 |        111 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/settings/api/client.ts                                              | TypeScript         |         49 |          0 |          8 |         57 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/settings/api/server.ts                                              | TypeScript         |         10 |          1 |          5 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/settings/types.ts                                                   | TypeScript         |         53 |          3 |          9 |         65 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/settings/validations.ts                                             | TypeScript         |         43 |          0 |          4 |         47 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/shipping/api-hooks.test.tsx                                         | TypeScript JSX     |         92 |          1 |         11 |        104 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/shipping/api.test.ts                                                | TypeScript         |        106 |          0 |         10 |        116 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/shipping/api.ts                                                     | TypeScript         |        323 |          0 |         32 |        355 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/shipping/types.ts                                                   | TypeScript         |         82 |          0 |         12 |         94 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/shipping/validations.test.ts                                        | TypeScript         |         87 |          0 |          8 |         95 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/shipping/validations.ts                                             | TypeScript         |        275 |          0 |         22 |        297 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/about/components/about-view.tsx                          | TypeScript JSX     |        282 |          8 |         16 |        306 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/faq/components/faq-view.tsx                              | TypeScript JSX     |        204 |          4 |         10 |        218 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/components/header-actions.tsx                 | TypeScript JSX     |         36 |          0 |          3 |         39 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/components/header-chrome.tsx                  | TypeScript JSX     |         26 |          0 |          7 |         33 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/components/header-logo.tsx                    | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/components/header-search.tsx                  | TypeScript JSX     |         73 |          0 |          7 |         80 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/components/mobile-nav-drawer.test.tsx         | TypeScript JSX     |         37 |          1 |         11 |         49 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/components/mobile-nav-drawer.tsx              | TypeScript JSX     |        258 |          0 |         21 |        279 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/components/nav-links.tsx                      | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/components/promo-bar.tsx                      | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/components/site-header.tsx                    | TypeScript JSX     |         43 |          0 |          8 |         51 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/navigation/config.ts                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/storefront/search/components/search-view.tsx                        | TypeScript JSX     |        110 |          4 |          8 |        122 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/api.ts                                                | TypeScript         |         29 |          1 |          5 |         35 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/components/subscription-action-dialog.tsx             | TypeScript JSX     |         61 |          0 |          4 |         65 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/components/subscription-card.tsx                      | TypeScript JSX     |        233 |          6 |          9 |        248 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/components/subscription-create-panel.tsx              | TypeScript JSX     |         73 |          0 |          4 |         77 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/components/subscription-display-helpers.ts            | TypeScript         |         32 |          1 |          8 |         41 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/components/subscriptions-panel.tsx                    | TypeScript JSX     |         98 |          0 |          7 |        105 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/components/subscriptions-view.tsx                     | TypeScript JSX     |        105 |          2 |         10 |        117 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/hooks.ts                                              | TypeScript         |         31 |          0 |          8 |         39 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/query-keys.ts                                         | TypeScript         |          3 |          0 |          1 |          4 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/subscriptions/types.ts                                              | TypeScript         |         22 |          4 |          5 |         31 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/taste/api.ts                                                        | TypeScript         |         16 |          0 |          4 |         20 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/taste/components/taste-quiz.tsx                                     | TypeScript JSX     |        375 |          7 |         22 |        404 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/taste/hooks.ts                                                      | TypeScript         |         19 |          0 |          6 |         25 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/taste/options.ts                                                    | TypeScript         |         20 |          0 |          2 |         22 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/taste/query-keys.ts                                                 | TypeScript         |          3 |          0 |          1 |          4 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/taste/types.ts                                                      | TypeScript         |         35 |          7 |          6 |         48 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/validation-extractions.test.ts                                      | TypeScript         |        208 |          0 |         12 |        220 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/wallet/api.ts                                                       | TypeScript         |         27 |          0 |          5 |         32 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/wallet/gift-card-redeem.tsx                                         | TypeScript JSX     |         74 |          1 |          6 |         81 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/wallet/hooks.ts                                                     | TypeScript         |         35 |          0 |          7 |         42 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/wallet/query-keys.ts                                                | TypeScript         |          6 |          0 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/wallet/types.ts                                                     | TypeScript         |         48 |          0 |         10 |         58 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/wishlist/api.ts                                                     | TypeScript         |         35 |          0 |          8 |         43 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/wishlist/hooks.ts                                                   | TypeScript         |        107 |          0 |          8 |        115 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/wishlist/query-keys.ts                                              | TypeScript         |          5 |          0 |          1 |          6 |
| /home/tiredboy/Projects/Rumera/apps/frontend/features/wishlist/types.ts                                                   | TypeScript         |         29 |          0 |          6 |         35 |
| /home/tiredboy/Projects/Rumera/apps/frontend/hooks/use-mobile.ts                                                          | TypeScript         |         13 |          0 |          3 |         16 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/admin/category-keys.ts                                                   | TypeScript         |          1 |          5 |          1 |          7 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/base.ts                                                              | TypeScript         |          6 |          0 |          3 |          9 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/client.ts                                                            | TypeScript         |         49 |         15 |          9 |         73 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/endpoints.ts                                                         | TypeScript         |         15 |          1 |          1 |         17 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/error-semantics.test.ts                                              | TypeScript         |         58 |          0 |          9 |         67 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/error-semantics.ts                                                   | TypeScript         |         14 |          1 |          4 |         19 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/errors.ts                                                            | TypeScript         |         10 |          0 |          1 |         11 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/public.ts                                                            | TypeScript         |         32 |          0 |          6 |         38 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/qs.ts                                                                | TypeScript         |         14 |          5 |          2 |         21 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/query-keys.ts                                                        | TypeScript         |          9 |          5 |          1 |         15 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/store-client.ts                                                      | TypeScript         |         31 |          5 |          5 |         41 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/api/types.ts                                                             | TypeScript         |         37 |          5 |          9 |         51 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/auth/auth.config.ts                                                      | TypeScript         |         20 |         16 |          4 |         40 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/auth/auth.ts                                                             | TypeScript         |        129 |         13 |         23 |        165 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/auth/session.ts                                                          | TypeScript         |         33 |          8 |          6 |         47 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/auth/types.ts                                                            | TypeScript         |         46 |          9 |          8 |         63 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/home/categories.ts                                                       | TypeScript         |          0 |          0 |          1 |          1 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/home/category-icons.ts                                                   | TypeScript         |         48 |         14 |         11 |         73 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/home/featured.ts                                                         | TypeScript         |          0 |          0 |          1 |          1 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/journal/sanitize-html.ts                                                 | TypeScript         |         63 |         33 |         15 |        111 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/products.ts                                                              | TypeScript         |         34 |         15 |          6 |         55 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/rbac/can.ts                                                              | TypeScript         |         13 |          8 |          5 |         26 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/rbac/nav.ts                                                              | TypeScript         |         95 |         11 |          8 |        114 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/rbac/permissions.ts                                                      | TypeScript         |         43 |         19 |          4 |         66 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/rbac/roles.ts                                                            | TypeScript         |         44 |         19 |          8 |         71 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/recently-viewed.ts                                                       | TypeScript         |         51 |          9 |         11 |         71 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/seo/jsonld.ts                                                            | TypeScript         |        197 |         11 |         10 |        218 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/seo/metadata.ts                                                          | TypeScript         |         49 |          9 |          6 |         64 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/site.ts                                                                  | TypeScript         |         31 |         13 |          2 |         46 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/types/filters.ts                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/utils.ts                                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/utils/api-helpers.ts                                                     | TypeScript         |         16 |          8 |          7 |         31 |
| /home/tiredboy/Projects/Rumera/apps/frontend/lib/utils/date.ts                                                            | TypeScript         |         10 |          0 |          2 |         12 |
| /home/tiredboy/Projects/Rumera/apps/frontend/middleware.ts                                                                | TypeScript         |         31 |         13 |         10 |         54 |
| /home/tiredboy/Projects/Rumera/apps/frontend/next.config.ts                                                               | TypeScript         |         39 |         23 |         11 |         73 |
| /home/tiredboy/Projects/Rumera/apps/frontend/package-lock.json                                                            | JSON               |     18,587 |          0 |          1 |     18,588 |
| /home/tiredboy/Projects/Rumera/apps/frontend/package.json                                                                 | JSON               |         78 |          0 |          1 |         79 |
| /home/tiredboy/Projects/Rumera/apps/frontend/postcss.config.mjs                                                           | JavaScript         |          6 |          0 |          2 |          8 |
| /home/tiredboy/Projects/Rumera/apps/frontend/public/file.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| /home/tiredboy/Projects/Rumera/apps/frontend/public/globe.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| /home/tiredboy/Projects/Rumera/apps/frontend/public/next.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| /home/tiredboy/Projects/Rumera/apps/frontend/public/vercel.svg                                                            | XML                |          1 |          0 |          0 |          1 |
| /home/tiredboy/Projects/Rumera/apps/frontend/public/window.svg                                                            | XML                |          1 |          0 |          0 |          1 |
| /home/tiredboy/Projects/Rumera/apps/frontend/tsconfig.json                                                                | JSON with Comments |         34 |          0 |          1 |         35 |
| /home/tiredboy/Projects/Rumera/apps/frontend/vitest.config.ts                                                             | TypeScript         |         12 |          0 |          2 |         14 |
| /home/tiredboy/Projects/Rumera/docker-compose.dev.yml                                                                     | YAML               |        206 |         21 |         21 |        248 |
| /home/tiredboy/Projects/Rumera/docker-compose.prod.yml                                                                    | YAML               |        199 |         33 |         19 |        251 |
| /home/tiredboy/Projects/Rumera/docs/DOCKER.md                                                                             | Markdown           |        148 |          0 |         45 |        193 |
| /home/tiredboy/Projects/Rumera/docs/FEATURE-ROADMAP.md                                                                    | Markdown           |         20 |          0 |          6 |         26 |
| /home/tiredboy/Projects/Rumera/docs/IMPROVEMENT-OPPORTUNITIES.md                                                          | Markdown           |        152 |          0 |         59 |        211 |
| /home/tiredboy/Projects/Rumera/docs/git-contribution-cleanup.md                                                           | Markdown           |        161 |          0 |         73 |        234 |
| /home/tiredboy/Projects/Rumera/docs/superpowers/specs/2026-06-16-admin-images-dashboard-design.md                         | Markdown           |        119 |          0 |         32 |        151 |
| /home/tiredboy/Projects/Rumera/docs/superpowers/specs/2026-06-16-epic-a-surface-backend-design.md                         | Markdown           |         41 |          0 |         15 |         56 |
| /home/tiredboy/Projects/Rumera/infra/nginx/nginx.dev.conf                                                                 | Properties         |         40 |         29 |         12 |         81 |
| /home/tiredboy/Projects/Rumera/infra/nginx/nginx.prod.conf                                                                | Properties         |         50 |         52 |         14 |        116 |
| /home/tiredboy/Projects/Rumera/refactor-logs/001-audit-architecture-contracts-ux-gpt56-20260713.md                        | Markdown           |         23 |          0 |          8 |         31 |
| /home/tiredboy/Projects/Rumera/refactor-logs/002-repair-checkout-route-import-gpt56-20260713.md                           | Markdown           |         19 |          0 |         10 |         29 |
| /home/tiredboy/Projects/Rumera/refactor-logs/003-repair-account-order-detail-imports-gpt56-20260713.md                    | Markdown           |         21 |          0 |         10 |         31 |
| /home/tiredboy/Projects/Rumera/refactor-logs/004-repair-admin-category-table-import-gpt56-20260713.md                     | Markdown           |         18 |          0 |         10 |         28 |
| /home/tiredboy/Projects/Rumera/refactor-logs/005-correct-rewards-domain-ownership-gpt56-20260713.md                       | Markdown           |         22 |          0 |         10 |         32 |
| /home/tiredboy/Projects/Rumera/refactor-logs/006-replace-server-api-with-api-fetch-gpt56-20260713.md                      | Markdown           |         26 |          0 |         10 |         36 |
| /home/tiredboy/Projects/Rumera/refactor-logs/007-define-api-envelope-pagination-types-gpt56-20260713.md                   | Markdown           |         27 |          0 |         10 |         37 |
| /home/tiredboy/Projects/Rumera/refactor-logs/008-products-contract-parity-gpt56-20260713.md                               | Markdown           |         23 |          0 |          8 |         31 |
| /home/tiredboy/Projects/Rumera/refactor-logs/009-product-request-filter-parity-gpt56-20260713.md                          | Markdown           |         24 |          0 |          8 |         32 |
| /home/tiredboy/Projects/Rumera/refactor-logs/010-categories-contract-parity-gpt56-20260713.md                             | Markdown           |         51 |          0 |         10 |         61 |
| /home/tiredboy/Projects/Rumera/refactor-logs/011-brands-contract-parity-gpt56-20260713.md                                 | Markdown           |         21 |          0 |          8 |         29 |
| /home/tiredboy/Projects/Rumera/refactor-logs/012-tags-contract-parity-gpt56-20260713.md                                   | Markdown           |         45 |          0 |         10 |         55 |
| /home/tiredboy/Projects/Rumera/refactor-logs/013-orders-contract-parity-gpt56-20260713.md                                 | Markdown           |         35 |          0 |         10 |         45 |
| /home/tiredboy/Projects/Rumera/refactor-logs/014-addresses-contract-parity-gpt56-20260713.md                              | Markdown           |         22 |          0 |          8 |         30 |
| /home/tiredboy/Projects/Rumera/refactor-logs/015-cart-contract-parity-gpt56-20260713.md                                   | Markdown           |         31 |          0 |         10 |         41 |
| /home/tiredboy/Projects/Rumera/refactor-logs/016-shipping-contract-parity-gpt56-20260713.md                               | Markdown           |         30 |          0 |         10 |         40 |
| /home/tiredboy/Projects/Rumera/refactor-logs/017-coupon-contract-parity-gpt56-20260713.md                                 | Markdown           |         22 |          0 |          8 |         30 |
| /home/tiredboy/Projects/Rumera/refactor-logs/018-reviews-contract-parity-gpt56-20260713.md                                | Markdown           |         21 |          0 |          8 |         29 |
| /home/tiredboy/Projects/Rumera/refactor-logs/019-wishlist-recommendations-contract-parity-gpt56-20260713.md               | Markdown           |         35 |          0 |         10 |         45 |
| /home/tiredboy/Projects/Rumera/refactor-logs/020a-auth-profile-contract-parity-gpt56-20260713.md                          | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/020b-admin-customer-contract-parity-gpt56-20260713.md                        | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/021a-wallet-contract-parity-gpt56-20260713.md                                | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/021b-payment-contract-parity-gpt56-20260713.md                               | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/022a-loyalty-contract-parity-gpt56-20260713.md                               | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/022b-gift-card-contract-parity-gpt56-20260713.md                             | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/022c-subscription-contract-parity-gpt56-20260713.md                          | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/022d-referral-contract-parity-gpt56-20260713.md                              | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/022e-taste-contract-parity-gpt56-20260713.md                                 | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/022f-product-alert-contract-parity-gpt56-20260713.md                         | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/023-recipes-contract-parity-gpt56-20260713.md                                | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/024-journal-contract-parity-gpt56-20260713.md                                | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/025a-hero-contract-parity-gpt56-20260713.md                                  | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/025b-settings-contract-parity-gpt56-20260713.md                              | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/026a-inventory-contract-parity-gpt56-20260713.md                             | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/026b-analytics-contract-parity-gpt56-20260713.md                             | Markdown           |          3 |          0 |          2 |          5 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027-task-group-integration-gpt56-20260713.md                                 | Markdown           |         14 |          0 |          6 |         20 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027a-migrate-product-catalog-imports-gpt56-20260713.md                       | Markdown           |         31 |          0 |         10 |         41 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027b-migrate-category-brand-tag-imports-gpt56-20260713.md                    | Markdown           |         30 |          0 |         10 |         40 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027c-migrate-order-imports-labels-gpt56-20260713.md                          | Markdown           |         41 |          0 |         10 |         51 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027d-migrate-address-checkout-imports-gpt56-20260713.md                      | Markdown           |         21 |          0 |         10 |         31 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027e-migrate-cart-imports-gpt56-20260713.md                                  | Markdown           |         13 |          0 |          6 |         19 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027f-migrate-review-wishlist-recommendation-imports-gpt56-20260713.md        | Markdown           |         20 |          0 |          8 |         28 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027g-migrate-user-account-imports-gpt56-20260713.md                          | Markdown           |         12 |          0 |          5 |         17 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027h-migrate-wallet-small-account-imports-gpt56-20260713.md                  | Markdown           |         12 |          0 |          5 |         17 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027i-migrate-content-settings-imports-gpt56-20260713.md                      | Markdown           |         12 |          0 |          5 |         17 |
| /home/tiredboy/Projects/Rumera/refactor-logs/027j-inventory-analytics-zero-catalog-gate-gpt56-20260713.md                 | Markdown           |         14 |          0 |          5 |         19 |
| /home/tiredboy/Projects/Rumera/refactor-logs/028-split-product-apis-gpt56-20260713.md                                     | Markdown           |         18 |          0 |          8 |         26 |
| /home/tiredboy/Projects/Rumera/refactor-logs/029-split-category-apis-gpt56-20260713.md                                    | Markdown           |         28 |          0 |          8 |         36 |
| /home/tiredboy/Projects/Rumera/refactor-logs/030a-split-brand-apis-gpt56-20260713.md                                      | Markdown           |         22 |          0 |          8 |         30 |
| /home/tiredboy/Projects/Rumera/refactor-logs/030b-split-tag-apis-gpt56-20260713.md                                        | Markdown           |         22 |          0 |          8 |         30 |
| /home/tiredboy/Projects/Rumera/refactor-logs/031-split-order-apis-gpt56-20260713.md                                       | Markdown           |         20 |          0 |          8 |         28 |
| /home/tiredboy/Projects/Rumera/refactor-logs/032a-extract-address-hooks-apis-gpt56-20260713.md                            | Markdown           |         20 |          0 |          5 |         25 |
| /home/tiredboy/Projects/Rumera/refactor-logs/032b-extract-cart-hooks-apis-gpt56-20260713.md                               | Markdown           |         22 |          0 |          5 |         27 |
| /home/tiredboy/Projects/Rumera/refactor-logs/032c-extract-shipping-hooks-apis-gpt56-20260713.md                           | Markdown           |         16 |          0 |          5 |         21 |
| /home/tiredboy/Projects/Rumera/refactor-logs/032d-extract-coupon-hooks-apis-gpt56-20260713.md                             | Markdown           |         23 |          0 |          7 |         30 |
| /home/tiredboy/Projects/Rumera/refactor-logs/033-social-commerce-apis-gpt56-20260713.md                                   | Markdown           |         23 |          0 |          8 |         31 |
| /home/tiredboy/Projects/Rumera/refactor-logs/034-extract-profile-auth-customer-apis-gpt56-20260713.md                     | Markdown           |         57 |          0 |         10 |         67 |
| /home/tiredboy/Projects/Rumera/refactor-logs/035-wallet-small-account-apis-gpt56-20260713.md                              | Markdown           |         39 |          0 |          8 |         47 |
| /home/tiredboy/Projects/Rumera/refactor-logs/036-content-settings-apis-gpt56-20260713.md                                  | Markdown           |         47 |          0 |         10 |         57 |
| /home/tiredboy/Projects/Rumera/refactor-logs/037-039-domain-api-baseline-gpt56-20260713.md                                | Markdown           |         19 |          0 |          8 |         27 |
| /home/tiredboy/Projects/Rumera/refactor-logs/040-consolidate-product-image-uploader-gpt56-20260713.md                     | Markdown           |         40 |          0 |         10 |         50 |
| /home/tiredboy/Projects/Rumera/refactor-logs/041-move-auth-components-gpt56-20260713.md                                   | Markdown           |         13 |          0 |          8 |         21 |
| /home/tiredboy/Projects/Rumera/refactor-logs/042a-move-category-tree-domain-files-gpt56-20260714.md                       | Markdown           |         21 |          0 |          8 |         29 |
| /home/tiredboy/Projects/Rumera/refactor-logs/042b-move-product-mega-menu-gpt56-20260714.md                                | Markdown           |         23 |          0 |          8 |         31 |
